Pclass,Survived,Name,Sex,Age,Ticket,Fare,Embarked
1.0,True,"Allen, Miss. Elisabeth Walton",female,29.0,24160,211.3375,S
1.0,True,"Allison, Master. Hudson Trevor",male,0.9167,113781,151.55,S
1.0,False,"Allison, Miss. Helen Loraine",female,2.0,113781,151.55,S
1.0,False,"Allison, Mr. Hudson Joshua Creighton",male,30.0,113781,151.55,S
1.0,False,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,113781,151.55,S
1.0,True,"Anderson, Mr. Harry",male,48.0,19952,26.55,S
1.0,True,"Andrews, Miss. Kornelia Theodosia",female,63.0,13502,77.9583,S
1.0,False,"Andrews, Mr. Thomas Jr",male,39.0,112050,0.0,S
1.0,True,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,11769,51.4792,S
1.0,False,"Artagaveytia, Mr. Ramon",male,71.0,PC 17609,49.5042,C
1.0,False,"Astor, Col. John Jacob",male,47.0,PC 17757,227.525,C
1.0,True,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,PC 17757,227.525,C
1.0,True,"Aubart, Mme. Leontine Pauline",female,24.0,PC 17477,69.3,C
1.0,True,"Barber, Miss. Ellen ""Nellie""",female,26.0,19877,78.85,S
1.0,True,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,27042,30.0,S
1.0,False,"Baumann, Mr. John D",male,23.85928755725191,PC 17318,25.925,S
1.0,False,"Baxter, Mr. Quigg Edmond",male,24.0,PC 17558,247.5208,C
1.0,True,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,PC 17558,247.5208,C
1.0,True,"Bazzani, Miss. Albina",female,32.0,11813,76.2917,C
1.0,False,"Beattie, Mr. Thomson",male,36.0,13050,75.2417,C
1.0,True,"Beckwith, Mr. Richard Leonard",male,37.0,11751,52.5542,S
1.0,True,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,11751,52.5542,S
1.0,True,"Behr, Mr. Karl Howell",male,26.0,111369,30.0,C
1.0,True,"Bidois, Miss. Rosalie",female,42.0,PC 17757,227.525,C
1.0,True,"Bird, Miss. Ellen",female,29.0,PC 17483,221.7792,S
1.0,False,"Birnbaum, Mr. Jakob",male,25.0,13905,26.0,C
1.0,True,"Bishop, Mr. Dickinson H",male,25.0,11967,91.0792,C
1.0,True,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,11967,91.0792,C
1.0,True,"Bissette, Miss. Amelia",female,35.0,PC 17760,135.6333,S
1.0,True,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,110564,26.55,S
1.0,False,"Blackwell, Mr. Stephen Weart",male,45.0,113784,35.5,S
1.0,True,"Blank, Mr. Henry",male,40.0,112277,31.0,C
1.0,True,"Bonnell, Miss. Caroline",female,30.0,36928,164.8667,S
1.0,True,"Bonnell, Miss. Elizabeth",female,58.0,113783,26.55,S
1.0,False,"Borebank, Mr. John James",male,42.0,110489,26.55,S
1.0,True,"Bowen, Miss. Grace Scott",female,45.0,PC 17608,262.375,C
1.0,True,"Bowerman, Miss. Elsie Edith",female,22.0,113505,55.0,S
1.0,True,"Bradley, Mr. George (""George Arthur Brayton"")",male,23.85928755725191,111427,26.55,S
1.0,False,"Brady, Mr. John Bertram",male,41.0,113054,30.5,S
1.0,False,"Brandeis, Mr. Emil",male,48.0,PC 17591,50.4958,C
1.0,False,"Brewe, Dr. Arthur Jackson",male,23.85928755725191,112379,39.6,C
1.0,True,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,PC 17610,27.7208,C
1.0,True,"Brown, Mrs. John Murray (Caroline Lane Lamson)",female,59.0,11769,51.4792,S
1.0,True,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",female,60.0,11813,76.2917,C
1.0,True,"Burns, Miss. Elizabeth Margaret",female,41.0,16966,134.5,C
1.0,False,"Butt, Major. Archibald Willingham",male,45.0,113050,26.55,S
1.0,False,"Cairns, Mr. Alexander",male,23.85928755725191,113798,31.0,S
1.0,True,"Calderhead, Mr. Edward Pennington",male,42.0,PC 17476,26.2875,S
1.0,True,"Candee, Mrs. Edward (Helen Churchill Hungerford)",female,53.0,PC 17606,27.4458,C
1.0,True,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,PC 17755,512.3292,C
1.0,True,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",female,58.0,PC 17755,512.3292,C
1.0,False,"Carlsson, Mr. Frans Olof",male,33.0,695,5.0,S
1.0,False,"Carrau, Mr. Francisco M",male,28.0,113059,47.1,S
1.0,False,"Carrau, Mr. Jose Pedro",male,17.0,113059,47.1,S
1.0,True,"Carter, Master. William Thornton II",male,11.0,113760,120.0,S
1.0,True,"Carter, Miss. Lucile Polk",female,14.0,113760,120.0,S
1.0,True,"Carter, Mr. William Ernest",male,36.0,113760,120.0,S
1.0,True,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,113760,120.0,S
1.0,False,"Case, Mr. Howard Brown",male,49.0,19924,26.0,S
1.0,True,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",female,23.85928755725191,17770,27.7208,C
1.0,False,"Cavendish, Mr. Tyrell William",male,36.0,19877,78.85,S
1.0,True,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",female,76.0,19877,78.85,S
1.0,False,"Chaffee, Mr. Herbert Fuller",male,46.0,W.E.P. 5734,61.175,S
1.0,True,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",female,47.0,W.E.P. 5734,61.175,S
1.0,True,"Chambers, Mr. Norman Campbell",male,27.0,113806,53.1,S
1.0,True,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,113806,53.1,S
1.0,True,"Chaudanson, Miss. Victorine",female,36.0,PC 17608,262.375,C
1.0,True,"Cherry, Miss. Gladys",female,30.0,110152,86.5,S
1.0,True,"Chevre, Mr. Paul Romaine",male,45.0,PC 17594,29.7,C
1.0,True,"Chibnall, Mrs. (Edith Martha Bowerman)",female,23.85928755725191,113505,55.0,S
1.0,False,"Chisholm, Mr. Roderick Robert Crispin",male,23.85928755725191,112051,0.0,S
1.0,False,"Clark, Mr. Walter Miller",male,27.0,13508,136.7792,C
1.0,True,"Clark, Mrs. Walter Miller (Virginia McDowell)",female,26.0,13508,136.7792,C
1.0,True,"Cleaver, Miss. Alice",female,22.0,113781,151.55,S
1.0,False,"Clifford, Mr. George Quincy",male,23.85928755725191,110465,52.0,S
1.0,False,"Colley, Mr. Edward Pomeroy",male,47.0,5727,25.5875,S
1.0,True,"Compton, Miss. Sara Rebecca",female,39.0,PC 17756,83.1583,C
1.0,False,"Compton, Mr. Alexander Taylor Jr",male,37.0,PC 17756,83.1583,C
1.0,True,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",female,64.0,PC 17756,83.1583,C
1.0,True,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",female,55.0,11770,25.7,S
1.0,False,"Crafton, Mr. John Bertram",male,23.85928755725191,113791,26.55,S
1.0,False,"Crosby, Capt. Edward Gifford",male,70.0,WE/P 5735,71.0,S
1.0,True,"Crosby, Miss. Harriet R",female,36.0,WE/P 5735,71.0,S
1.0,True,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",female,64.0,112901,26.55,S
1.0,False,"Cumings, Mr. John Bradley",male,39.0,PC 17599,71.2833,C
1.0,True,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,PC 17599,71.2833,C
1.0,True,"Daly, Mr. Peter Denis ",male,51.0,113055,26.55,S
1.0,True,"Daniel, Mr. Robert Williams",male,27.0,113804,30.5,S
1.0,True,"Daniels, Miss. Sarah",female,33.0,113781,151.55,S
1.0,False,"Davidson, Mr. Thornton",male,31.0,F.C. 12750,52.0,S
1.0,True,"Davidson, Mrs. Thornton (Orian Hays)",female,27.0,F.C. 12750,52.0,S
1.0,True,"Dick, Mr. Albert Adrian",male,31.0,17474,57.0,S
1.0,True,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,17474,57.0,S
1.0,True,"Dodge, Dr. Washington",male,53.0,33638,81.8583,S
1.0,True,"Dodge, Master. Washington",male,4.0,33638,81.8583,S
1.0,True,"Dodge, Mrs. Washington (Ruth Vidaver)",female,54.0,33638,81.8583,S
1.0,False,"Douglas, Mr. Walter Donald",male,50.0,PC 17761,106.425,C
1.0,True,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",female,27.0,PC 17558,247.5208,C
1.0,True,"Douglas, Mrs. Walter Donald (Mahala Dutton)",female,48.0,PC 17761,106.425,C
1.0,True,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,11755,39.6,C
1.0,True,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,PC 17485,56.9292,C
1.0,False,"Dulles, Mr. William Crothers",male,39.0,PC 17580,29.7,C
1.0,True,"Earnshaw, Mrs. Boulton (Olive Potter)",female,23.0,11767,83.1583,C
1.0,True,"Endres, Miss. Caroline Louise",female,38.0,PC 17757,227.525,C
1.0,True,"Eustis, Miss. Elizabeth Mussey",female,54.0,36947,78.2667,C
1.0,False,"Evans, Miss. Edith Corse",female,36.0,PC 17531,31.6792,C
1.0,False,"Farthing, Mr. John",male,23.85928755725191,PC 17483,221.7792,S
1.0,True,"Flegenheim, Mrs. Alfred (Antoinette)",female,23.85928755725191,PC 17598,31.6833,S
1.0,True,"Fleming, Miss. Margaret",female,23.85928755725191,17421,110.8833,C
1.0,True,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,PC 17474,26.3875,S
1.0,False,"Foreman, Mr. Benjamin Laventall",male,30.0,113051,27.75,C
1.0,True,"Fortune, Miss. Alice Elizabeth",female,24.0,19950,263.0,S
1.0,True,"Fortune, Miss. Ethel Flora",female,28.0,19950,263.0,S
1.0,True,"Fortune, Miss. Mabel Helen",female,23.0,19950,263.0,S
1.0,False,"Fortune, Mr. Charles Alexander",male,19.0,19950,263.0,S
1.0,False,"Fortune, Mr. Mark",male,64.0,19950,263.0,S
1.0,True,"Fortune, Mrs. Mark (Mary McDougald)",female,60.0,19950,263.0,S
1.0,True,"Francatelli, Miss. Laura Mabel",female,30.0,PC 17485,56.9292,C
1.0,False,"Franklin, Mr. Thomas Parham",male,23.85928755725191,113778,26.55,S
1.0,True,"Frauenthal, Dr. Henry William",male,50.0,PC 17611,133.65,S
1.0,True,"Frauenthal, Mr. Isaac Gerald",male,43.0,17765,27.7208,C
1.0,True,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,23.85928755725191,PC 17611,133.65,S
1.0,True,"Frolicher, Miss. Hedwig Margaritha",female,22.0,13568,49.5,C
1.0,True,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,13567,79.2,C
1.0,True,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",female,48.0,13567,79.2,C
1.0,False,"Fry, Mr. Richard",male,23.85928755725191,112058,0.0,S
1.0,False,"Futrelle, Mr. Jacques Heath",male,37.0,113803,53.1,S
1.0,True,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,113803,53.1,S
1.0,False,"Gee, Mr. Arthur H",male,47.0,111320,38.5,S
1.0,True,"Geiger, Miss. Amalie",female,35.0,113503,211.5,C
1.0,True,"Gibson, Miss. Dorothy Winifred",female,22.0,112378,59.4,C
1.0,True,"Gibson, Mrs. Leonard (Pauline C Boeson)",female,45.0,112378,59.4,C
1.0,False,"Giglio, Mr. Victor",male,24.0,PC 17593,79.2,C
1.0,True,"Goldenberg, Mr. Samuel L",male,49.0,17453,89.1042,C
1.0,True,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,23.85928755725191,17453,89.1042,C
1.0,False,"Goldschmidt, Mr. George B",male,71.0,PC 17754,34.6542,C
1.0,True,"Gracie, Col. Archibald IV",male,53.0,113780,28.5,C
1.0,True,"Graham, Miss. Margaret Edith",female,19.0,112053,30.0,S
1.0,False,"Graham, Mr. George Edward",male,38.0,PC 17582,153.4625,S
1.0,True,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,PC 17582,153.4625,S
1.0,True,"Greenfield, Mr. William Bertram",male,23.0,PC 17759,63.3583,C
1.0,True,"Greenfield, Mrs. Leo David (Blanche Strouse)",female,45.0,PC 17759,63.3583,C
1.0,False,"Guggenheim, Mr. Benjamin",male,46.0,PC 17593,79.2,C
1.0,True,"Harder, Mr. George Achilles",male,25.0,11765,55.4417,C
1.0,True,"Harder, Mrs. George Achilles (Dorothy Annan)",female,25.0,11765,55.4417,C
1.0,True,"Harper, Mr. Henry Sleeper",male,48.0,PC 17572,76.7292,C
1.0,True,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,PC 17572,76.7292,C
1.0,False,"Harrington, Mr. Charles H",male,23.85928755725191,113796,42.4,S
1.0,False,"Harris, Mr. Henry Birkhardt",male,45.0,36973,83.475,S
1.0,True,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,36973,83.475,S
1.0,False,"Harrison, Mr. William",male,40.0,112059,0.0,S
1.0,True,"Hassab, Mr. Hammad",male,27.0,PC 17572,76.7292,C
1.0,True,"Hawksford, Mr. Walter James",male,23.85928755725191,16988,30.0,S
1.0,True,"Hays, Miss. Margaret Bechstein",female,24.0,11767,83.1583,C
1.0,False,"Hays, Mr. Charles Melville",male,55.0,12749,93.5,S
1.0,True,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,12749,93.5,S
1.0,False,"Head, Mr. Christopher",male,42.0,113038,42.5,S
1.0,False,"Hilliard, Mr. Herbert Henry",male,23.85928755725191,17463,51.8625,S
1.0,False,"Hipkins, Mr. William Edward",male,55.0,680,50.0,S
1.0,True,"Hippach, Miss. Jean Gertrude",female,16.0,111361,57.9792,C
1.0,True,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,111361,57.9792,C
1.0,True,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,13502,77.9583,S
1.0,False,"Holverson, Mr. Alexander Oskar",male,42.0,113789,52.0,S
1.0,True,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,113789,52.0,S
1.0,True,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,111426,26.55,C
1.0,True,"Hoyt, Mr. Frederick Maxfield",male,38.0,19943,90.0,S
1.0,False,"Hoyt, Mr. William Fisher",male,23.85928755725191,PC 17600,30.6958,C
1.0,True,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,19943,90.0,S
1.0,True,"Icard, Miss. Amelie",female,38.0,113572,80.0,
1.0,False,"Isham, Miss. Ann Elizabeth",female,50.0,PC 17595,28.7125,C
1.0,True,"Ismay, Mr. Joseph Bruce",male,49.0,112058,0.0,S
1.0,False,"Jones, Mr. Charles Cresson",male,46.0,694,26.0,S
1.0,False,"Julian, Mr. Henry Forbes",male,50.0,113044,26.0,S
1.0,False,"Keeping, Mr. Edwin",male,32.5,113503,211.5,C
1.0,False,"Kent, Mr. Edward Austin",male,58.0,11771,29.7,C
1.0,False,"Kenyon, Mr. Frederick R",male,41.0,17464,51.8625,S
1.0,True,"Kenyon, Mrs. Frederick R (Marion)",female,23.85928755725191,17464,51.8625,S
1.0,True,"Kimball, Mr. Edwin Nelson Jr",male,42.0,11753,52.5542,S
1.0,True,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",female,45.0,11753,52.5542,S
1.0,False,"Klaber, Mr. Herman",male,23.85928755725191,113028,26.55,S
1.0,True,"Kreuchen, Miss. Emilie",female,39.0,24160,211.3375,S
1.0,True,"Leader, Dr. Alice (Farnham)",female,49.0,17465,25.9292,S
1.0,True,"LeRoy, Miss. Bertha",female,30.0,PC 17761,106.425,C
1.0,True,"Lesurer, Mr. Gustave J",male,35.0,PC 17755,512.3292,C
1.0,False,"Lewy, Mr. Ervin G",male,23.85928755725191,PC 17612,27.7208,C
1.0,False,"Lindeberg-Lind, Mr. Erik Gustaf (""Mr Edward Lingrey"")",male,42.0,17475,26.55,S
1.0,True,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",female,55.0,112377,27.7208,C
1.0,True,"Lines, Miss. Mary Conover",female,16.0,PC 17592,39.4,S
1.0,True,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",female,51.0,PC 17592,39.4,S
1.0,False,"Long, Mr. Milton Clyde",male,29.0,113501,30.0,S
1.0,True,"Longley, Miss. Gretchen Fiske",female,21.0,13502,77.9583,S
1.0,False,"Loring, Mr. Joseph Holland",male,30.0,113801,45.5,S
1.0,True,"Lurette, Miss. Elise",female,58.0,PC 17569,146.5208,C
1.0,True,"Madill, Miss. Georgette Alexandra",female,15.0,24160,211.3375,S
1.0,False,"Maguire, Mr. John Edward",male,30.0,110469,26.0,S
1.0,True,"Maioni, Miss. Roberta",female,16.0,110152,86.5,S
1.0,True,"Marechal, Mr. Pierre",male,23.85928755725191,11774,29.7,C
1.0,False,"Marvin, Mr. Daniel Warner",male,19.0,113773,53.1,S
1.0,True,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",female,18.0,113773,53.1,S
1.0,True,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,PC 17482,49.5042,C
1.0,False,"McCaffry, Mr. Thomas Francis",male,46.0,13050,75.2417,C
1.0,False,"McCarthy, Mr. Timothy J",male,54.0,17463,51.8625,S
1.0,True,"McGough, Mr. James Robert",male,36.0,PC 17473,26.2875,S
1.0,False,"Meyer, Mr. Edgar Joseph",male,28.0,PC 17604,82.1708,C
1.0,True,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,23.85928755725191,PC 17604,82.1708,C
1.0,False,"Millet, Mr. Francis Davis",male,65.0,13509,26.55,S
1.0,False,"Minahan, Dr. William Edward",male,44.0,19928,90.0,Q
1.0,True,"Minahan, Miss. Daisy E",female,33.0,19928,90.0,Q
1.0,True,"Minahan, Mrs. William Edward (Lillian E Thorpe)",female,37.0,19928,90.0,Q
1.0,True,"Mock, Mr. Philipp Edmund",male,30.0,13236,57.75,C
1.0,False,"Molson, Mr. Harry Markland",male,55.0,113787,30.5,S
1.0,False,"Moore, Mr. Clarence Bloomfield",male,47.0,113796,42.4,S
1.0,False,"Natsch, Mr. Charles H",male,37.0,PC 17596,29.7,C
1.0,True,"Newell, Miss. Madeleine",female,31.0,35273,113.275,C
1.0,True,"Newell, Miss. Marjorie",female,23.0,35273,113.275,C
1.0,False,"Newell, Mr. Arthur Webster",male,58.0,35273,113.275,C
1.0,True,"Newsom, Miss. Helen Monypeny",female,19.0,11752,26.2833,S
1.0,False,"Nicholson, Mr. Arthur Ernest",male,64.0,693,26.0,S
1.0,True,"Oliva y Ocana, Dona. Fermina",female,39.0,PC 17758,108.9,C
1.0,True,"Omont, Mr. Alfred Fernand",male,23.85928755725191,F.C. 12998,25.7417,C
1.0,True,"Ostby, Miss. Helene Ragnhild",female,22.0,113509,61.9792,C
1.0,False,"Ostby, Mr. Engelhart Cornelius",male,65.0,113509,61.9792,C
1.0,False,"Ovies y Rodriguez, Mr. Servando",male,28.5,PC 17562,27.7208,C
1.0,False,"Parr, Mr. William Henry Marsh",male,23.85928755725191,112052,0.0,S
1.0,False,"Partner, Mr. Austen",male,45.5,113043,28.5,S
1.0,False,"Payne, Mr. Vivian Ponsonby",male,23.0,12749,93.5,S
1.0,False,"Pears, Mr. Thomas Clinton",male,29.0,113776,66.6,S
1.0,True,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,113776,66.6,S
1.0,False,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,PC 17758,108.9,C
1.0,True,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,PC 17758,108.9,C
1.0,True,"Perreault, Miss. Anne",female,30.0,12749,93.5,S
1.0,True,"Peuchen, Major. Arthur Godfrey",male,52.0,113786,30.5,S
1.0,False,"Porter, Mr. Walter Chamberlain",male,47.0,110465,52.0,S
1.0,True,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,11767,83.1583,C
1.0,False,"Reuchlin, Jonkheer. John George",male,38.0,19972,0.0,S
1.0,True,"Rheims, Mr. George Alexander Lucien",male,23.85928755725191,PC 17607,39.6,S
1.0,False,"Ringhini, Mr. Sante",male,22.0,PC 17760,135.6333,C
1.0,False,"Robbins, Mr. Victor",male,23.85928755725191,PC 17757,227.525,C
1.0,True,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.0,24160,211.3375,S
1.0,False,"Roebling, Mr. Washington Augustus II",male,31.0,PC 17590,50.4958,S
1.0,True,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,111428,26.55,S
1.0,False,"Rood, Mr. Hugh Roscoe",male,23.85928755725191,113767,50.0,S
1.0,True,"Rosenbaum, Miss. Edith Louise",female,33.0,PC 17613,27.7208,C
1.0,False,"Rosenshine, Mr. George (""Mr George Thorne"")",male,46.0,PC 17585,79.2,C
1.0,False,"Ross, Mr. John Hugo",male,36.0,13049,40.125,C
1.0,True,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.0,110152,86.5,S
1.0,False,"Rothschild, Mr. Martin",male,55.0,PC 17603,59.4,C
1.0,True,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,PC 17603,59.4,C
1.0,False,"Rowe, Mr. Alfred G",male,33.0,113790,26.55,S
1.0,True,"Ryerson, Master. John Borie",male,13.0,PC 17608,262.375,C
1.0,True,"Ryerson, Miss. Emily Borie",female,18.0,PC 17608,262.375,C
